kategoria_bdot,funkcja_ogolna_budynku,funkcja_szczegolowa_budynku,building,amenity,man_made,leisure,historic,tourism
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,straż pożarna,fire_station,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,dom towarowy lub handlowy,retail,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,budynek jednorodzinny,house,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,klasztor,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,stacja paliw,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,kotłownia,service,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",centrum handlowe,retail,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",policja,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,klinika weterynaryjna,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,stacja paliw,yes,,,,,
budynki garaży,garaże,garaż,garage,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,hala widowiskowa,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,placówka opiekuńczo-wychowawcza,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,budynek o dwóch mieszkaniach,house,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,dom kultury,yes,,,,,
budynki biurowe,budynki biurowe,motel,yes,,,,,motel
budynki przemysłowe,budynki przemysłowe,budynek wielorodzinny,apartments,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,teatr,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,Urząd Gminy,government,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,hala sportowa,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,warsztat remontowo-naprawczy,yes,,,,,
budynki przemysłowe,budynki przemysłowe,dom dla bezdomnych,yes,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,siedziba firmy lub firm,yes,,,,,
budynki hoteli,budynki hoteli,motel,hotel,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,muzeum,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,szkoła podstawowa,school,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,motel,yes,,,,,motel
budynki muzeów i bibliotek,muzea lub biblioteki,siedziba firmy lub firm,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,centrum handlowe,retail,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,motel,yes,,,,,motel
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,"",yes,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",kotłownia,service,,,,,
budynki przemysłowe,budynki przemysłowe,budynek o dwóch mieszkaniach,house,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,latarnia morska,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,Urząd Miasta i Gminy,government,,,,,
budynki przemysłowe,budynki przemysłowe,spalarnia śmieci,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,koszary,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,apteka,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,restauracja,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,szkoła ponadpodstawowa,school,,,,,
budynki garaży,garaże,lokomotywownia lub wagonownia,industrial,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,policja,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,galeria sztuki,yes,,,,,
budynki przemysłowe,budynki przemysłowe,ośrodek szkoleniowo wypoczynkowy,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,dom dla bezdomnych,yes,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,restauracja,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,hipermarket lub supermarket,retail,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,leśniczówka,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,szkoła ponadpodstawowa,school,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",siedziba firmy lub firm,office,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,izba wytrzeźwień,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,dom towarowy lub handlowy,retail,,,,,
budynki o trzech i więcej mieszkaniach,budynki o trzech i więcej mieszkaniach,budynek wielorodzinny,apartments,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,filharmonia,yes,,,,,
budynki biurowe,budynki biurowe,policja,yes,,,,,
"obiekty budowlane wpisane do rejestru zabytków i objęte indywidualną ochroną konserwatorską oraz nieruchome, archeologiczne dobra kultury",budynek zabytkowy,teatr,yes,,,,yes,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,parking wielopoziomowy,parking,,,,,
budynki biurowe,budynki biurowe,hotel robotniczy,hotel,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,budynek jednorodzinny,house,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,szkoła ponadpodstawowa,school,,,,,
budynki przemysłowe,budynki przemysłowe,hotel,hotel,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,centrum telekomunikacyjne,yes,,,,,
budynki hoteli,budynki hoteli,budynek jednorodzinny,house,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,hala widowiskowa,yes,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,internat,yes,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",hotel,yes,,,,,
budynki hoteli,budynki hoteli,budynek o dwóch mieszkaniach,house,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,pawilon handlowo-usługowy,retail,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,klasztor,yes,,,,,
budynki przemysłowe,budynki przemysłowe,rafineria,industrial,,,,,
budynki biurowe,budynki biurowe,ośrodek szkoleniowo wypoczynkowy,hotel,,,,,
budynki biurowe,budynki biurowe,dom opieki społecznej,yes,,,,,
"budynki zakwaterowania turystycznego, pozostałe",pozostałe budynki zakwaterowania turystycznego,budynek jednorodzinny,house,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,siedziba firmy lub firm,office,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,rezydencja ambasadora,yes,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,pawilon handlowo-usługowy,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,produkcyjny,industrial,,,,,
budynki przemysłowe,budynki przemysłowe,dom towarowy lub handlowy,retail,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,strzelnica,yes,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,budynek o dwóch mieszkaniach,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,szkoła podstawowa,school,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,garaż,garage,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,szkoła wyższa,university,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,budynek ogrodu zoo lub botanicznego,yes,,,,,
budynki hoteli,budynki hoteli,bursa szkolna,yes,,,,,
budynki hoteli,budynki hoteli,zajazd,hotel,,,,,
budynki hoteli,budynki hoteli,dom letniskowy,cabin,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,szkoła ponadpodstawowa,school,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,magazyn,warehouse,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,stacja transformatorowa,service,,,,,
budynki przemysłowe,budynki przemysłowe,warsztat remontowo-naprawczy,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,ośrodek opieki społecznej,yes,,,,,
budynki biurowe,budynki biurowe,budynek o dwóch mieszkaniach,yes,,,,,
budynki biurowe,budynki biurowe,dom parafialny,yes,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,dworzec kolejowy,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,przedszkole,kindergarten,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,Urząd Celny,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,pawilon handlowo-usługowy,retail,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,dom rekolekcyjny,yes,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,zakład karny,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,ośrodek opieki społecznej,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,stacja meteorologiczna,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,dom kultury,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,budynek o dwóch mieszkaniach,yes,,,,,
budynki przemysłowe,budynki przemysłowe,pawilon handlowo-usługowy,retail,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,korty tenisowe,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,policja,yes,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",pawilon handlowo-usługowy,comercial,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,Urząd Miasta,government,,,,,
"budynki zakwaterowania turystycznego, pozostałe",pozostałe budynki zakwaterowania turystycznego,dom parafialny,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,żłobek,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,stacja krwiodawstwa,yes,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,dom dziecka,yes,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,zajezdnia tramwajowa,yes,,,,,
budynki biurowe,budynki biurowe,pensjonat,yes,,,,,guest_house
budynki muzeów i bibliotek,muzea lub biblioteki,dom weselny,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,hipermarket lub supermarket,supermarket,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,zajazd,yes,,,,,motel
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",hipermarket lub supermarket,retail,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,budynek jednorodzinny,house,,,,,
"budynki zakwaterowania turystycznego, pozostałe",pozostałe budynki zakwaterowania turystycznego,dom opieki społecznej,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,placówka ochrony zdrowia,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,warsztat remontowo-naprawczy,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,Urząd Miasta i Gminy,government,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,stacja paliw,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,archiwum,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,dom opieki społecznej,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,pawilon handlowo-usługowy,retail,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,przedszkole,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,bank,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,policja,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,pensjonat,yes,,,,,guest_house
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,placówka operatora pocztowego,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,pensjonat,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,galeria sztuki,yes,,,,,
budynki przemysłowe,budynki przemysłowe,parking wielopoziomowy,parking,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,dom wypoczynkowy,yes,,,,,guest_house
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,hotel,hotel,,,,,
budynki biurowe,budynki biurowe,placówka operatora pocztowego,yes,,,,,
"budynki zakwaterowania turystycznego, pozostałe",pozostałe budynki zakwaterowania turystycznego,dom wypoczynkowy,yes,,,,,guest_house
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,muzeum,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,"klub, dyskoteka",yes,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,hangar,hangar,,,,,
budynki biurowe,budynki biurowe,prokuratura,yes,,,,,
budynki biurowe,budynki biurowe,dom dla bezdomnych,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,stajnia,stable,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,dworzec autobusowy,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,magazyn,warehouse,,,,,
budynki biurowe,budynki biurowe,dom weselny,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,dom letniskowy,yes,,,,,
budynki garaży,garaże,budynek jednorodzinny,garage,,,,,
budynki przemysłowe,budynki przemysłowe,lokomotywownia lub wagonownia,yes,,,,,
budynki o dwóch mieszkaniach,budynki o dwóch mieszkaniach,budynek jednorodzinny,house,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,straż pożarna,fire_station,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",budynek jednorodzinny,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,pawilon handlowo-usługowy,retail,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,szklarnia lub cieplarnia,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,dom opieki społecznej,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,zakład karny,yes,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",garaż,garage,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,budynek o dwóch mieszkaniach,house,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,hala targowa,retail,,,,,
budynki biurowe,budynki biurowe,rezydencja biskupia,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,warsztat remontowo-naprawczy,yes,,,,,
budynki hoteli,budynki hoteli,budynek wielorodzinny,hotel,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,dom parafialny,yes,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,budynek wielorodzinny,apartments,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,terminal portowy,yes,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,dzwonnica,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione","","",yes,,,,,
budynki o trzech i więcej mieszkaniach,budynki o trzech i więcej mieszkaniach,budynek jednorodzinny,house,,,,,
budynki przemysłowe,budynki przemysłowe,budynek jednorodzinny,house,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,muzeum,yes,,,,,
budynki biurowe,budynki biurowe,Urząd Marszałkowski,government,,,,,
budynki przemysłowe,budynki przemysłowe,stacja obsługi pojazdów,garage,vehicle_inspection,,,,
budynki garaży,garaże,pawilon handlowo-usługowy,garage,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,placówka dyplomatyczna lub konsularna,government,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,restauracja,yes,,,,,
budynki biurowe,budynki biurowe,Urząd Celny,yes,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,dworzec autobusowy,yes,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,cerkiew,church,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,stacja kolejki górskiej lub wyciągu krzesełkowego,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,kotłownia,service,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,Urząd Gminy,government,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,dom dziecka,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,produkcyjny,industrial,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,siedziba firmy lub firm,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,dom weselny,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,dom kultury,yes,,,,,
"obiekty budowlane wpisane do rejestru zabytków i objęte indywidualną ochroną konserwatorską oraz nieruchome, archeologiczne dobra kultury",budynek zabytkowy,budynek wielorodzinny,apartments,,,,yes,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,dom weselny,yes,,,,,
budynki hoteli,budynki hoteli,placówka opiekuńczo-wychowawcza,yes,,,,,
budynki biurowe,budynki biurowe,Starostwo Powiatowe,public,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,schronisko turystyczne,yes,,,,,alpine_hut
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,restauracja,yes,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,stacja nadawcza radia i telewizji,yes,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,rezydencja ambasadora,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,biblioteka,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,dom studencki,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,dom kultury,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,placówka operatora pocztowego,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,magazyn,warehouse,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,budynek kontroli ruchu kolejowego,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,produkcyjny,industrial,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,inny urząd administracji publicznej,public,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,hipermarket lub supermarket,retail,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,magazyn,warehouse,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,magazyn,warehouse,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,kino,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,Urząd Miasta,government,,,,,
