kategoria_bdot,funkcja_ogolna_budynku,funkcja_szczegolowa_budynku,building,amenity,man_made,leisure,historic,tourism
budynki handlowo-usługowe,budynki handlowo-usługowe,dom opieki społecznej,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,placówka operatora pocztowego,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,dom towarowy lub handlowy,retail,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,dworzec lotniczy,yes,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,meczet,mosque,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,budynek wielorodzinny,apartments,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,dom opieki społecznej,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,motel,yes,,,,,motel
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,restauracja,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,dom wypoczynkowy,yes,,,,,guest_house
budynki handlowo-usługowe,budynki handlowo-usługowe,dom weselny,yes,,,,,
budynki o dwóch mieszkaniach,budynki o dwóch mieszkaniach,leśniczówka,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,elektrociepłownia,yes,,,,,
budynki biurowe,budynki biurowe,budynek wielorodzinny,office,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,internat,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,internat,yes,,,,,
budynki biurowe,budynki biurowe,Urząd Miasta i Gminy,government,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,zajazd,yes,,,,,motel
budynki handlowo-usługowe,budynki handlowo-usługowe,hala wystawowa,yes,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",apteka,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,Urząd Miasta i Gminy,government,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,muzeum,yes,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,Urząd Miasta i Gminy,government,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,stacja paliw,yes,,,,,
ogólnodostępne obiekty kulturalne,"","",yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,internat,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,parking wielopoziomowy,parking,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,motel,hotel,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,przedszkole,kindergarten,,,,,
budynki hoteli,budynki hoteli,dom weselny,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,ośrodek szkoleniowo wypoczynkowy,hotel,,,,,
budynki biurowe,budynki biurowe,Urząd Miasta,government,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",inny urząd administracji publicznej,government,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,zabudowania koszarowe,yes,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",budynek spedycji,warehouse,,,,,
"budynki zakwaterowania turystycznego, pozostałe",pozostałe budynki zakwaterowania turystycznego,internat,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,klub sportowy,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,placówka operatora pocztowego,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,straż pożarna,fire_station,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,szkoła wyższa,university,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,sala gimnastyczna,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,budynek jednorodzinny,house,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,placówka opiekuńczo-wychowawcza,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,młyn,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,schronisko dla nieletnich,yes,,,,,
budynki biurowe,budynki biurowe,leśniczówka,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,hipermarket lub supermarket,retail,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,straż pożarna,fire_station,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,hotel,hotel,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,warsztat remontowo-naprawczy,yes,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,muzeum,yes,,,,,
budynki hoteli,budynki hoteli,internat,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,muzeum,yes,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,restauracja,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,dom kultury,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,budynek jednorodzinny,farmhouse,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,schronisko dla zwierząt,yes,,,,,
budynki przemysłowe,budynki przemysłowe,apteka,yes,,,,,
budynki biurowe,budynki biurowe,straż graniczna,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,Urząd Gminy,government,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,siedziba firmy lub firm,yes,,,,,
budynki biurowe,budynki biurowe,internat,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,stacja hydrologiczna,yes,,,,,
"obiekty budowlane wpisane do rejestru zabytków i objęte indywidualną ochroną konserwatorską oraz nieruchome, archeologiczne dobra kultury",budynek zabytkowy,zabytek bez funkcji użytkowej,yes,,,,yes,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,muzeum,yes,,,,,
budynki o trzech i więcej mieszkaniach,budynki o trzech i więcej mieszkaniach,leśniczówka,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,produkcyjny,industrial,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,kaplica,chapel,,,,,
budynki hoteli,budynki hoteli,restauracja,yes,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,dom weselny,yes,,,,,
budynki biurowe,budynki biurowe,placówka opiekuńczo-wychowawcza,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,"klub, dyskoteka",yes,,,,,
budynki hoteli,budynki hoteli,pensjonat,hotel,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,pensjonat,yes,,,,,guest_hause
budynki biurowe,budynki biurowe,budynek jednorodzinny,house,,,,,
budynki przemysłowe,budynki przemysłowe,placówka operatora pocztowego,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,hotel,hotel,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,siedziba firmy lub firm,yes,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,budynek wielorodzinny,apartments,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,placówka dyplomatyczna lub konsularna,government,,,,,
budynki biurowe,budynki biurowe,zajazd,yes,,,,,motel
budynki przemysłowe,budynki przemysłowe,garaż,garage,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,policja,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,szkoła podstawowa,school,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,klasztor,monastery,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,centrum informacyjne,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,budynek produkcyjny zwierząt hodowlanych,sty,,,,,
budynki przemysłowe,budynki przemysłowe,kotłownia,service,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,pawilon handlowo-usługowy,retail,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,pawilon handlowo-usługowy,retail,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,inny budynek kultu religijnego,yes,,,,,
budynki biurowe,budynki biurowe,sąd,office,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,straż pożarna,fire_station,,,,,
budynki biurowe,budynki biurowe,schronisko turystyczne,yes,,,,,alpine_hut
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,rezydencja prezydencka,government,,,,,
budynki przemysłowe,budynki przemysłowe,Urząd Gminy,government,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,biblioteka,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,budynek gospodarczy,outbuilding,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,Urząd Gminy,government,,,,,
"budynki zakwaterowania turystycznego, pozostałe",pozostałe budynki zakwaterowania turystycznego,restauracja,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,apteka,yes,,,,,
budynki biurowe,budynki biurowe,straż pożarna,fire_station,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,przedszkole,yes,kindergarten,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,krematorium,yes,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,centrum konferencyjne,yes,,,,,
budynki przemysłowe,budynki przemysłowe,restauracja,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,placówka badawcza,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,bank,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,apteka,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,stacja obsługi pojazdów,garage,vehicle_inspection,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,obserwatorium lub planetarium,yes,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,placówka operatora pocztowego,yes,,,,,
"budynki zakwaterowania turystycznego, pozostałe",pozostałe budynki zakwaterowania turystycznego,pensjonat,yes,,,,,guest_house
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",silos,,,silo,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",dom towarowy lub handlowy,retail,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,dom zakonny,yes,,,,,
budynki o trzech i więcej mieszkaniach,budynki o trzech i więcej mieszkaniach,dom letniskowy,bungalow,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,policja,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,sąd,government,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,bank,yes,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",magazyn,warehouse,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,kino,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,Urząd Marszałkowski,government,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,inny urząd administracji publicznej,yes,,,,,
budynki przemysłowe,budynki przemysłowe,stacja paliw,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,apteka,yes,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,pawilon handlowo-usługowy,retail,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,budynek wielorodzinny,apartments,,,,,
budynki gospodarstw rolnych,"","",yes,,,,,
budynki przemysłowe,budynki przemysłowe,dom weselny,yes,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",dom weselny,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,garaż,garage,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,ośrodek szkoleniowo wypoczynkowy,yes,,,,,guest_house
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,budynek o dwóch mieszkaniach,farmhouse,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,hotel robotniczy,hotel,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",młyn,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,leśniczówka,yes,,,,,
budynki biurowe,budynki biurowe,restauracja,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,bank,yes,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,"klub, dyskoteka",yes,,,,,
budynki o trzech i więcej mieszkaniach,budynki o trzech i więcej mieszkaniach,budynek o dwóch mieszkaniach,house,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,policja,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,sąd,government,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,sztuczne lodowisko,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,elektrociepłownia,industrial,,,,,
budynki przemysłowe,budynki przemysłowe,siedziba firmy lub firm,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,klinika weterynaryjna,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,toaleta publiczna,yes,,,,,
"budynki zakwaterowania turystycznego, pozostałe",pozostałe budynki zakwaterowania turystycznego,hotel,hotel,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,bacówka,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,młyn,yes,,,,,
budynki garaży,garaże,apteka,yes,,,,,
budynki biurowe,budynki biurowe,bank,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,archiwum,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,dom dla bezdomnych,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,bursa szkolna,yes,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,placówka dyplomatyczna lub konsularna,government,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,Urząd Marszałkowski,government,,,,,
budynki hoteli,budynki hoteli,dom zakonny,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,pensjonat,yes,,,,,guest_house
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,dom studencki,dormitory,,,,,
"budynki łączności, dworców i terminali",budynki łączności dworców i terminali,siedziba firmy lub firm,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,dom parafialny,yes,,,,,
budynki garaży,garaże,policja,yes,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,dom studencki,dormitory,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,budynek gospodarczy,yes,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",stacja paliw,yes,,,,,
budynki biurowe,budynki biurowe,siedziba firmy lub firm,office,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,placówka operatora pocztowego,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,szkoła ponadpodstawowa,yes,school,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,pawilon handlowo-usługowy,retail,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,budynek jednorodzinny,house,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,budynek ogrodu zoo lub botanicznego,yes,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,hotel robotniczy,hotel,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,halowy tor gokartowy,yes,,,,,
budynki muzeów i bibliotek,muzea lub biblioteki,biblioteka,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,kotłownia,service,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,sala gimnastyczna,yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,dom towarowy lub handlowy,retail,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,szkoła wyższa,university,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,"",yes,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,siedziba firmy lub firm,office,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,hangar,hangar,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,dom wypoczynkowy,hotel,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,biblioteka,yes,,,,,
budynki zbiorowego zamieszkania,budynki zbiorowego zamieszkani,budynek o dwóch mieszkaniach,house,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,siedziba firmy lub firm,yes,,,,,
"pozostałe budynki niemieszkalne, gdzie indziej nie wymienione",pozostałe budynki niemieszkalne,kotłownia,service,,,,,
budynki przemysłowe,budynki przemysłowe,hala wystawowa,yes,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,kościół,church,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,garaż,garage,,,,,
budynki szkół i instytucji badawczych,budynki szkół i instytucji badawczych,kino,yes,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,sanatorium,hotel,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,klasztor,yes,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,hotel,hotel,,,,,
budynki handlowo-usługowe,budynki handlowo-usługowe,hotel,hotel,,,,,
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,dom towarowy lub handlowy,retail,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,biblioteka,yes,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",bank,yes,,,,,
budynki gospodarstw rolnych,budynki gospodarstwa rolnego,kotłownia,service,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,schronisko turystyczne,yes,,,,,alpine_hut
budynki szpitali i zakładów opieki medycznej,budynki szpitali i zakładów opieki medyczne,budynek o dwóch mieszkaniach,house,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,budynek jednorodzinny,house,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,biblioteka,yes,,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,Urząd Miasta,government,,,,,
budynki biurowe,budynki biurowe,Kuria Metropolitarna,yes,,,,,
budynki kultury fizycznej,budynki kultury fizycznej,ujeżdżalnia,riding_hall,,,,,
budynki garaży,garaże,centrum handlowe,garage,,,,,
"zbiorniki, silosy i budynki magazynowe","zbiorniki, silosy lub budynki magazynowe",stacja obsługi pojazdów,garage,vehicle_inspection,,,,
ogólnodostępne obiekty kulturalne,ogólnodostępne budynki kulturalne,placówka operatora pocztowego,yes,,,,,
budynki przemysłowe,budynki przemysłowe,wiatrak,yes,,,,,
budynki przeznaczone do sprawowania kultu religijnego i czynności religijnych,budynki kultu religijnego,synagoga,synagogue,,,,,
